Date,Close
2010-01-05,0.006122382518644
2010-01-06,0.037870205534876
2010-01-07,-0.0051457975986278
2010-01-08,0.0094043887147335
2010-01-11,0.0077950310559006
2010-01-12,-0.023142584203877003
2010-01-13,-0.02192429022082
2010-01-14,-0.0014513788098694
2010-01-15,-0.029392764857881
2010-01-18,0.010648918469218
2010-01-19,-0.01778070464274
2010-01-20,-0.018270197787461997
2010-01-21,0.00051220761481987
2010-01-22,-0.0034129692832765
2010-01-25,0.0054794520547945
2010-01-26,-0.022445504087192997
2010-01-27,-0.0034841991568238
2010-01-28,-0.0036712003076815
2010-01-29,-0.021090679393599
2010-02-01,-0.025452590069905
2010-02-02,0.039458892771749
2010-02-03,-0.0058635366160503
2010-02-04,-0.018564003986900002
2010-02-05,-0.023700331876462
2010-02-08,0.043947205249308
2010-02-09,0.017793594306049997
2010-02-10,-0.002972027972028
2010-02-11,0.0073645449763282
2010-02-12,0.0060922541340296
2010-02-15,0.0069204152249135
2010-02-16,0.022680412371134
2010-02-17,-0.0087365591397849
2010-02-18,-0.030169491525424003
2010-02-19,-0.017825934987767
2010-02-22,-0.000355871886121
2010-02-23,-0.022783908864365
2010-02-24,-0.0081967213114754
2010-02-25,0.0015794306703398
2010-02-26,0.015806073052662
2010-03-01,-0.012238708978663
2010-03-02,0.016081871345029
2010-03-03,0.010791366906475001
2010-03-04,0.0035231316725979
2010-03-05,0.0041136210503919
2010-03-08,-0.015362881864736002
2010-03-09,-0.0057747489239598
2010-03-10,0.0031025650275984
2010-03-11,-0.010969250134868
2010-03-12,0.018181818181818
2010-03-15,-0.0071428571428571
2010-03-16,0.010791366906475001
2010-03-17,0.013523131672598
2010-03-18,0.0006671348314606701
2010-03-19,-0.0052282536229341
2010-03-23,-0.0070546737213404
2010-03-24,-0.015985790408526
2010-03-25,-0.0072202166064982
2010-03-26,-0.00054545454545455
2010-03-29,0.024158631981081004
2010-03-30,-0.017336317453551003
2010-03-31,0.0048443657134594
2010-04-01,0.020327397013851
2010-04-06,0.040197461212975995
2010-04-07,0.0059322033898305
2010-04-08,0.0008087615838247701
2010-04-09,0.014175561466716002
2010-04-12,-0.013114209827357
2010-04-13,-0.031118587047938996
2010-04-14,0.022361111111111
2010-04-15,-0.0014943621790518
2010-04-16,-0.023809523809523996
2010-04-19,0.011498257839721
2010-04-20,0.00068894247330348
2010-04-21,-0.0068846815834768
2010-04-22,0.0017331022530329
2010-04-23,0.012110726643599
2010-04-26,0.014905982905983
2010-04-28,0.020177861618271
2010-04-29,0.01353805514281
2010-04-30,0.014790682521583
2010-05-03,-0.010818966901024
2010-05-04,0.0067506166428664
2010-05-05,0.0090264345583495
2010-05-06,-0.0047923322683706
2010-05-07,0.027287319422151
2010-05-10,-0.02875
2010-05-11,0.045495495495495
2010-05-12,0.012463839478057
2010-05-13,-0.0091188182011611
2010-05-14,-0.023129543851038
2010-05-17,0.013973936253728999
2010-05-18,-0.0040569835862496
2010-05-19,-0.010541372555117
2010-05-20,-0.013199245757385
2010-05-21,-0.018789808917196997
2010-05-24,0.0021097046413502
2010-05-25,0.031935222672065
2010-05-26,0.057688082608832
2010-05-27,-0.029971215763078998
2010-05-28,-0.021260974639787
2010-05-31,0.025160967681439998
2010-06-01,-0.00064026342266533
2010-06-02,-0.0093355299286107
2010-06-03,0.001170238975117
2010-06-04,-0.009227929867733
2010-06-07,0.021421918658801997
2010-06-08,0.011550151975683999
2010-06-09,-0.014423076923077
2010-06-10,-0.0039634146341463
2010-06-11,-0.0077134986225895
2010-06-14,0.0085446356962182
2010-06-15,0.0064230004587857
2010-06-17,0.024160461935876
2010-06-18,0.0059347181008902
2010-06-21,-0.0095870206489676
2010-06-22,0.00014892032762472
2010-06-23,-0.011316259678379998
2010-06-24,0.011867469879518
2010-06-25,0.0027088170506638
2010-06-28,0.00044530206323289
2010-06-29,-0.017804154302671002
2010-06-30,0.0028700906344411
2010-07-01,-0.03298689561681
2010-07-02,-0.0062305295950156
2010-07-05,-0.014890282131661003
2010-07-06,-0.0076690533015115
2010-07-07,-0.0060608004104669
2010-07-08,-0.01048556218745
2010-07-09,0.017867623084447
2010-07-12,0.0036837721827151
2010-07-13,0.00820221491718
2010-07-14,-0.0075656853434631
2010-07-15,-0.0080061242065644
2010-07-16,-0.0043729903536977
2010-07-19,-0.024673814752616003
2010-07-20,-0.0052980132450331
2010-07-21,0.0036617842876165
2010-07-22,0.0016252072968491
2010-07-23,-0.016523725951189998
2010-07-26,-0.0034006734006734
2010-07-27,-0.023615662691307004
2010-07-28,0.0090657439446367
2010-07-29,-0.002126054454427
2010-07-30,0.013058419243986
2010-08-02,-0.0044097693351425
2010-08-03,0.025485519591141002
2010-08-04,0.010033889294969999
2010-08-05,0.0032894736842105
2010-08-06,0.011836065573770002
2010-08-10,0.0031755289848028
2010-08-11,0.014890661843083
2010-08-12,0.0025461489497136
2010-08-13,-0.0056190476190476
2010-08-16,0.015228426395939
2010-08-17,0.0031446540880503
2010-08-18,-0.0068965517241379
2010-08-19,0.0079229797979798
2010-08-20,-0.0051987097178291
2010-08-23,-0.00053518022981269
2010-08-24,-0.013197681743731999
2010-08-25,-0.010501452328514
2010-08-26,0.012322580645161
2010-08-27,-0.012172583009368
2010-08-30,0.0086451612903226
2010-08-31,0.011897147243188
2010-09-01,-0.025284450063211
2010-09-02,0.018190661478598998
2010-09-03,-0.0035349192700869
2010-09-06,0.01581975071908
2010-09-07,0.0083372660059777
2010-09-08,0.0048985959438378
2010-09-09,-0.018381097276988997
2010-09-10,0.015340819231378
2010-09-13,0.0028037383177569996
2010-09-14,0.031997514756135
2010-09-15,-0.048765803732690995
2010-09-16,0.017405063291139
2010-09-17,-0.013996889580093
2010-09-20,-0.0031861198738170004
2010-09-21,-0.0034494762492484
2010-09-22,0.012003810733566003
2010-09-23,0.015062131291578
2010-09-27,-0.01718807963398
2010-09-28,0.012676144942123999
2010-09-29,0.00012424289485945
2010-09-30,0.0042237336563247
2010-10-01,0.011288077934126999
2010-10-04,-0.013761467889908001
2010-10-05,0.014573643410853002
2010-10-06,-0.011308068459658002
2010-10-07,-0.0112828438949
2010-10-08,0.0058777551977489
2010-10-11,-0.0063096385167687
2010-10-12,0.00093837973099781
2010-10-13,0.0153125
2010-10-14,-0.0066174207448446
2010-10-15,-0.0023237800154919
2010-10-18,0.0090683229813665
2010-10-19,-0.016711805983011002
2010-10-20,0.005039281354659001
2010-10-21,-0.0049828713796325
2010-10-22,-0.011643192488263
2010-10-25,0.019032237633796002
2010-10-26,-0.00059044718605302
2010-10-27,-0.019278606965174
2010-10-28,0.021718452758402
2010-10-29,0.013157486423583999
2010-11-01,0.00024503047566541003
2010-11-02,-0.0094007410356126
2010-11-03,-0.00098918083462133
2010-11-04,0.021102791014295
2010-11-05,0.023636363636363997
2010-11-08,0.0005624629958555401
2010-11-09,0.03582946241013
2010-11-10,-0.0006569551556698099
2010-11-11,0.020378997913511002
2010-11-12,-0.025210084033613
2010-11-15,-0.0079022988505747
2010-11-16,-0.022447501810282003
2010-11-17,-0.0068444444444444
2010-11-18,0.0068617798860348
2010-11-19,-0.0091854573468844
2010-11-22,0.0013457340231466
2010-11-23,0.0060028670409748
2010-11-24,-0.012943446637969001
2010-11-25,0.0058949141327559
2010-11-26,-0.013335326655703
2010-11-29,0.0015455013788297
2010-11-30,-0.0064447806354009
2010-12-01,0.0046593781405122
2010-12-02,0.021491361018489998
2010-12-03,0.0071515475236654
2010-12-06,0.015880966411314
2010-12-07,-0.014182545897502999
2010-12-08,-0.0070903206825537
2010-12-09,-0.0093039793771667
2010-12-10,-0.0060116644235083
2010-12-13,0.023921285430582993
2010-12-14,0.016779805460049
2010-12-15,0.0
2010-12-17,-0.048208092485549005
2010-12-20,0.01062796064618
2010-12-21,-0.0130100354546
2010-12-22,-0.0075801394258577
2010-12-23,-0.0095092024539877
2010-12-24,0.01207804273769
2010-12-28,-0.0039779681762546
2010-12-29,0.01505376344086
2010-12-30,-0.0081113801452785
2010-12-31,-0.0025021359697303
2011-01-03,0.006423982869379001
2011-01-04,-0.042553191489362
2011-01-05,-0.0031746031746032
2011-01-06,-0.0047770700636943
2011-01-07,-0.01792
2011-01-10,-0.0065493646138807
2011-01-11,0.018334481288333
2011-01-12,-0.0022223653697501
2011-01-13,0.0006455986313309
2011-01-14,-0.0064195619213523
2011-01-17,0.0097402597402597
2011-01-18,-0.0032154340836013
2011-01-19,0.013870967741935
2011-01-20,-0.0089086859688196
2011-01-21,0.017656500802568
2011-01-24,-0.0078864353312303
2011-01-25,-0.021780604133544997
2011-01-26,0.0016252234682269
2011-01-27,0.012331656660717
2011-01-28,-0.007212694342041999
2011-01-31,-0.010752340975137
2011-02-01,0.014100597316969998
2011-02-02,0.028324052914481004
2011-02-03,0.0047262825127547
2011-02-04,0.024143302180685
2011-02-07,-0.0076349809885932
2011-02-08,0.0038621873467386
2011-02-09,0.0015877862595420002
2011-02-10,-0.016797756234376002
2011-02-11,0.017797897739605
2011-02-14,0.003015993907083
2011-02-15,0.011420240554003001
2011-02-16,-0.0021021021021021
2011-02-17,0.010984050556725999
2011-02-18,0.012055365381753
2011-02-21,0.034529411764706
2011-02-22,-0.01475521692159
2011-02-23,0.0012985139229548
2011-02-24,-0.0093083573487032
2011-02-25,-0.015475463245775
2011-02-28,0.0030728320283646
2011-03-01,0.0015022533800701
2011-03-02,-0.0047058823529412
2011-03-03,0.010342789598109001
2011-03-04,-0.023106171395145002
2011-03-07,-0.014970059880240002
2011-03-08,-0.010638297872339999
2011-03-09,0.0073118279569892
2011-03-10,-0.040746614615103
2011-03-11,0.023750476917206997
2011-03-14,-0.0092549458057704
2011-03-15,-0.011002789881195
2011-03-16,0.0031695721077655
2011-03-17,-0.018957345971564
2011-03-18,0.0048309178743961
2011-03-22,-0.0016025641025641
2011-03-23,0.024044943820225
2011-03-24,0.021975610520706
2011-03-25,-0.013803680981594998
2011-03-28,-0.016796267496112002
2011-03-29,0.012337867763366001
2011-03-30,0.0125
2011-03-31,0.0015432098765432
2011-04-01,0.01848998459168
2011-04-04,-0.0054462934947050005
2011-04-05,0.0077274110130818
2011-04-06,0.020408163265306
2011-04-07,-0.017455621301775002
2011-04-08,0.014754591990363998
2011-04-11,-0.019287833827893
2011-04-12,-0.010590015128593
2011-04-13,0.015290519877676
2011-04-14,0.015060240963855
2011-04-15,-0.0074183976261128
2011-04-18,-0.013751868460389002
2011-04-19,0.0053046377690209
2011-04-20,0.026684758028042006
2011-04-21,-0.010249632892805
2011-04-26,-0.011898756713451
2011-04-28,-0.012012012012012
2011-04-29,0.011489361702128
2011-05-03,-0.032393773664283
2011-05-04,-0.024223602484471998
2011-05-05,-0.0054105665181413
2011-05-06,-0.00512
2011-05-09,-0.0093277581215825
2011-05-10,0.0097402597402597
2011-05-11,-0.0032475884244373
2011-05-12,-0.017065066615052
2011-05-13,0.018706924844108998
2011-05-16,-0.0044780927835052
2011-05-17,-0.00067958965729264
2011-05-19,0.0098121761658031
2011-05-20,-0.002661706699163
2011-05-23,0.0064308681672026
2011-05-24,0.002555910543131
2011-05-25,0.0031867431485022
2011-05-26,-0.018106734434562
2011-05-27,0.013911355548366
2011-05-30,0.0082961072112317
2011-05-31,-0.0063291139240506
2011-06-01,-0.0039808917197452
2011-06-02,-0.023181454836131
2011-06-03,-0.0054991816693944
2011-06-06,-0.0017115397274702
2011-06-07,-0.013188262446423
2011-06-08,-0.031105913798863998
2011-06-09,0.022104210490017002
2011-06-10,-0.018049932523617
2011-06-13,-0.0018897096718777
2011-06-14,0.0056798623063683
2011-06-15,0.0011980147184665
2011-06-17,-0.017880341880341998
2011-06-20,0.0025759738225363
2011-06-21,0.0012152355820978
2011-06-22,0.010646414204466999
2011-06-23,-0.03191160827643
2011-06-24,-0.012901853755361
2011-06-27,-0.0053502818772667
2011-06-28,0.014440433212996
2011-06-29,0.024875444839858
2011-06-30,-0.0086461335463037
2011-07-01,-0.023467600700525004
2011-07-04,-0.0014347202295552
2011-07-05,0.0034123563218391
2011-07-06,0.027206013960981
2011-07-07,-0.0006969855375501
2011-07-08,-0.006102877070619001
2011-07-11,0.0052631578947368
2011-07-12,0.013438045375218
2011-07-13,0.040123988289995
2011-07-14,-0.0019867549668874
2011-07-15,0.016921035169209998
2011-07-18,0.024469820554648997
2011-07-19,-0.0039490445859873
2011-07-20,-0.024107942192096003
2011-07-21,-0.013826092654478999
2011-07-22,0.0073089700996678
2011-07-25,-0.0014841688654354
2011-07-26,-0.031312964492154996
2011-07-27,-0.010877348518429999
2011-07-28,-0.03092250413679
2011-07-29,-0.0003913058944897
2011-08-01,0.0155871886121
2011-08-02,0.016188941061041
2011-08-03,0.03693103448275901
2011-08-04,-0.0095440790130026
2011-08-05,-0.010542573193661
2011-08-08,0.024397692568713998
2011-08-10,0.05654377422239901
2011-08-11,0.0095309756709305
2011-08-12,-0.017080745341614998
2011-08-15,0.0045813586097946
2011-08-16,0.029092624626513998
2011-08-17,-0.0021393643031785
2011-08-18,0.0016845329249617
2011-08-19,-0.0071242929215716
2011-08-22,0.025498891352550002
2011-08-23,-0.023393393393392997
2011-08-24,-0.040589157774976
2011-08-25,0.011185538925033999
2011-08-26,0.0031695721077655
2011-08-29,-0.0078988941548183
2011-08-30,0.011210191082803002
2011-08-31,0.0015117157974301
2011-09-01,-0.0013522012578616
2011-09-02,0.014359038952042
2011-09-05,0.02117157669264
2011-09-06,0.00024319805441556
2011-09-07,-0.010758897364982001
2011-09-08,0.035362069495223004
2011-09-09,0.014896142433233998
2011-09-12,-0.0059060873633121
2011-09-13,-0.019117647058824
2011-09-14,0.010794602698650999
2011-09-15,0.00029664787896767
2011-09-16,0.02135231316726
2011-09-19,0.049651567944251
2011-09-20,0.0088520055325035
2011-09-21,0.034110227584316005
2011-09-22,-0.014954658747415
2011-09-23,-0.04414535666218
2011-09-26,-0.015770205575893998
2011-09-27,-0.007725321888412
2011-09-28,-0.023933102652826003
2011-09-29,-0.040472673559823
2011-09-30,0.043411330049261
2011-10-03,0.018737090587194
2011-10-04,-0.040202751629254
2011-10-05,-0.010441500437577
2011-10-06,0.001799274191089
2011-10-07,-0.013729071537291
2011-10-10,-0.0061730300317911
2011-10-11,3.1056865120035e-05
2011-10-12,0.0045652173913043
2011-10-13,0.0030296472624973
2011-10-14,0.0124826629681
2011-10-17,0.03333333333333299
2011-10-18,-0.019237001031080003
2011-10-19,0.0056470022828307
2011-10-20,-0.012873357228196
2011-10-21,-0.0045387152410058
2011-10-24,0.015228426395939
2011-10-25,0.022275449101796
2011-10-26,0.017748359887535
2011-10-27,0.0094676258992806
2011-10-28,0.030787650731207
2011-10-31,-0.0085455903094665
2011-11-01,0.0097629009762901
2011-11-02,0.016988950276243
2011-11-03,0.0047534972158088
2011-11-04,-0.0043525277101919
2011-11-07,0.032338646175567996
2011-11-08,0.00013150973172015
2011-11-09,-0.00065746219592373
2011-11-10,-0.0052631578947368
2011-11-11,0.0052910052910053
2011-11-14,0.00036842105263158
2011-11-15,-0.00031567317304151003
2011-11-16,0.0065259723172465
2011-11-17,-0.007843137254902
2011-11-18,-0.01501976284585
2011-11-21,-0.020866773675762
2011-11-22,0.024180327868852002
2011-11-23,-0.019181005735628
2011-11-24,0.015911439917315
2011-11-25,-0.010254076196086
2011-11-28,-0.0031919497944168
2011-11-29,0.0016282225237449
2011-11-30,0.041452180980763996
2011-12-01,0.014568158168574
2011-12-02,-0.011897435897436
2011-12-05,-0.023769981316172
2011-12-06,-0.017889420520999
2011-12-07,0.011232305735241999
2011-12-08,-0.0056742144424817
2011-12-09,-0.0040376850605653
2011-12-12,-0.013432432432432
2011-12-13,0.0053968166999973
2011-12-14,-0.026975476839237005
2011-12-15,-0.0065807896947634
2011-12-19,-0.019027484143763002
2011-12-20,0.010890804597701
2011-12-21,-0.0065948435145968
2011-12-22,-0.0084985835694051
2011-12-23,0.018412698412698002
2011-12-28,-0.026892994785762996
2011-12-29,-0.015725559859052
2011-12-30,0.016006390721619
2012-01-03,0.019976703552708
2012-01-04,0.028436018957346
2012-01-05,-0.017961245905279997
2012-01-06,0.017667844522968
2012-01-09,-0.0125
2012-01-10,-0.0027566807313643
2012-01-11,-0.013483019293693001
2012-01-12,0.0092926173729056
2012-01-13,-0.0028046120286694
2012-01-16,0.0088068181818182
2012-01-17,0.0098845395663193
2012-01-18,-0.00064136527146482
2012-01-19,-0.020620570344327
2012-01-20,-0.014131456736658998
2012-01-23,0.010374822992226
2012-01-24,0.0010868943424289
2012-01-25,-0.028114285714285998
2012-01-26,0.048594778927563004
2012-01-27,0.0050183632846449
2012-01-30,0.0053559473331846
2012-01-31,-0.0038845726970033
2012-02-01,-0.004874651810585
2012-02-02,-0.0038068579426172
2012-02-03,-0.017954986091208
2012-02-06,0.0044062947067239
2012-02-07,-0.025752051048314
2012-02-08,0.014619883040936
2012-02-09,0.014351585014408998
2012-02-10,-0.0094891755213364
2012-02-13,0.0024667278568151
2012-02-14,0.0015736766809728
2012-02-15,-0.028995857734609
2012-02-16,-0.040482494851427006
2012-02-17,0.011068866131108999
2012-02-20,-0.0035178165276725
2012-02-21,0.0021911804984936
2012-02-22,0.0079863957972731
2012-02-23,-0.00039163704283907004
2012-02-24,-0.0054549290256472
2012-02-27,-0.018727272727273
2012-02-28,0.0088938299055031
2012-02-29,-0.0029384756657484
2012-03-01,-0.024528765272917002
2012-03-02,-0.011801730920535
2012-03-05,-0.014331210191083
2012-03-06,-0.030371567043618996
2012-03-07,0.017994001999334
2012-03-08,-0.0096235679214403
2012-03-09,-0.0012559492332099
2012-03-12,-0.0022503143821563
2012-03-13,-0.0048092868988391
2012-03-14,-0.027728711881352997
2012-03-15,0.0023309224282727
2012-03-16,-0.0024280975342841
2012-03-19,-0.0049708604730888
2012-03-20,-0.0090956072351421
2012-03-22,0.0010083098640519999
2012-03-23,0.015943035776311
2012-03-26,-0.0079660843105747
2012-03-27,0.0073407775020678
2012-03-28,-0.022511888877485
2012-03-29,-0.011725175877638001
2012-03-30,0.00014166312508854
2012-04-02,0.0074008498583569
2012-04-03,-0.010756089844986
2012-04-04,-0.042390647763209
2012-04-05,-0.0030055658627087
2012-04-10,-0.03126279355391
2012-04-11,0.030504437358331
2012-04-12,-0.0019013533161839
2012-04-13,-0.0025026146720454
2012-04-16,0.0059164950383823
2012-04-17,-0.015746565908499
2012-04-18,-0.0048033282904689995
2012-04-19,-0.0017481853076426
2012-04-20,-0.021547949899112996
2012-04-23,-0.0061476207151473
2012-04-24,0.00027404768429707004
2012-04-25,0.019843444227006
2012-04-26,0.037149326476571
2012-04-30,-0.020980573543016003
2012-05-02,-0.0046488774661728
2012-05-03,-0.020087336244541003
2012-05-04,0.0055800976517089
2012-05-07,-0.0035067437379576
2012-05-08,-0.0072315248076105
2012-05-09,0.022320037394827002
2012-05-10,0.036387883406363
2012-05-11,0.011029411764706001
2012-05-14,-0.029090909090908997
2012-05-15,-0.024194756554307
2012-05-16,0.0094419283027558
2012-05-17,0.022813688212928
2012-05-18,0.062936802973978
2012-05-21,-0.0015038645822404
2012-05-22,0.026094570928196
2012-05-23,-0.0063150708311999
2012-05-24,0.037100652696668
2012-05-25,-0.0062934746604836
2012-05-28,-6.666666666666701e-05
2012-05-29,0.0085339022601507
2012-05-30,-0.026211410061479
2012-05-31,0.047147075795119
2012-06-01,0.011215559157211999
2012-06-04,0.0052570842415694
2012-06-05,0.0044642857142857
2012-06-06,0.014285714285713997
2012-06-07,-0.05007824726134599
2012-06-08,-0.0029654036243822
2012-06-11,0.0091209517514871
2012-06-12,0.015555410007860001
2012-06-13,-0.0068362838992616
2012-06-14,-0.014675801162375
2012-06-15,9.8856559132698e-05
2012-06-18,-0.0013838550247117
2012-06-19,0.0063349610663851
2012-06-20,-0.010688524590163999
2012-06-21,-0.0090806654735865
2012-06-22,-0.040501672240803
2012-06-25,0.0046010666108962
2012-06-26,0.0053433260469796
2012-06-27,-0.019188955996549
2012-06-28,-0.0038354621907879
2012-06-29,-0.014482515012363
